Duplication	Prot-emptyme	Plate_1536	Col_1536	Row_1536	numbloc
empty	empty	4	1	1	NA
empty	empty	4	1	2	NA
empty	empty	4	1	3	NA
empty	empty	4	1	4	NA
empty	empty	4	1	5	NA
empty	empty	4	1	6	NA
empty	empty	4	1	7	NA
empty	empty	4	1	8	NA
empty	empty	4	1	9	NA
empty	empty	4	1	10	NA
empty	empty	4	1	11	NA
empty	empty	4	1	12	NA
empty	empty	4	1	13	NA
empty	empty	4	1	14	NA
empty	empty	4	1	15	NA
empty	empty	4	1	16	NA
empty	empty	4	1	17	NA
empty	empty	4	1	18	NA
empty	empty	4	1	19	NA
empty	empty	4	1	20	NA
empty	empty	4	1	21	NA
empty	empty	4	1	22	NA
empty	empty	4	1	23	NA
empty	empty	4	1	24	NA
empty	empty	4	1	25	NA
empty	empty	4	1	26	NA
empty	empty	4	1	27	NA
empty	empty	4	1	28	NA
empty	empty	4	1	29	NA
empty	empty	4	1	30	NA
empty	empty	4	1	31	NA
empty	empty	4	1	32	NA
empty	empty	4	2	1	NA
empty	empty	4	2	2	NA
empty	empty	4	2	3	NA
empty	empty	4	2	4	NA
empty	empty	4	2	5	NA
empty	empty	4	2	6	NA
empty	empty	4	2	7	NA
empty	empty	4	2	8	NA
empty	empty	4	2	9	NA
empty	empty	4	2	10	NA
empty	empty	4	2	11	NA
empty	empty	4	2	12	NA
empty	empty	4	2	13	NA
empty	empty	4	2	14	NA
empty	empty	4	2	15	NA
empty	empty	4	2	16	NA
empty	empty	4	2	17	NA
empty	empty	4	2	18	NA
empty	empty	4	2	19	NA
empty	empty	4	2	20	NA
empty	empty	4	2	21	NA
empty	empty	4	2	22	NA
empty	empty	4	2	23	NA
empty	empty	4	2	24	NA
empty	empty	4	2	25	NA
empty	empty	4	2	26	NA
empty	empty	4	2	27	NA
empty	empty	4	2	28	NA
empty	empty	4	2	29	NA
empty	empty	4	2	30	NA
empty	empty	4	2	31	NA
empty	empty	4	2	32	NA
empty	empty	4	3	1	NA
empty	empty	4	3	2	NA
WGD	YBR089C-A	4	3	3	1
WGD	YPR052C	4	3	4	1
WGD	YDR273W	4	3	5	2
WGD	YOR042W	4	3	6	2
WGD	YDR358W	4	3	7	3
WGD	YHR108W	4	3	8	3
SSD	YGL255W	4	3	9	4
SSD	YLR130C	4	3	10	4
WGD	YER081W	4	3	11	5
WGD	YIL074C	4	3	12	5
SSD	YJL212C	4	3	13	6
SSD	YPR194C	4	3	14	6
SSD	YLR144C	4	3	15	7
SSD	YNR067C	4	3	16	7
SSD	YNL018C	4	3	17	8
SSD	YNL034W	4	3	18	8
WGD	YFL048C	4	3	19	9
WGD	YLR080W	4	3	20	9
SSD	YGL008C	4	3	21	10
SSD	YPL036W	4	3	22	10
SSD	YEL007W	4	3	23	11
SSD	YHR177W	4	3	24	11
WGD	YER131W	4	3	25	12
WGD	YGL189C	4	3	26	12
WGD	YDR093W	4	3	27	13
WGD	YER166W	4	3	28	13
SSD	YGL258W	4	3	29	14
SSD	YOR387C	4	3	30	14
empty	empty	4	3	31	NA
empty	empty	4	3	32	NA
empty	empty	4	4	1	NA
empty	empty	4	4	2	NA
WGD	YBR089C-A	4	4	3	1
WGD	YPR052C	4	4	4	1
WGD	YDR273W	4	4	5	2
WGD	YOR042W	4	4	6	2
WGD	YDR358W	4	4	7	3
WGD	YHR108W	4	4	8	3
SSD	YGL255W	4	4	9	4
SSD	YLR130C	4	4	10	4
WGD	YER081W	4	4	11	5
WGD	YIL074C	4	4	12	5
SSD	YJL212C	4	4	13	6
SSD	YPR194C	4	4	14	6
SSD	YLR144C	4	4	15	7
SSD	YNR067C	4	4	16	7
SSD	YNL018C	4	4	17	8
SSD	YNL034W	4	4	18	8
WGD	YFL048C	4	4	19	9
WGD	YLR080W	4	4	20	9
SSD	YGL008C	4	4	21	10
SSD	YPL036W	4	4	22	10
SSD	YEL007W	4	4	23	11
SSD	YHR177W	4	4	24	11
WGD	YER131W	4	4	25	12
WGD	YGL189C	4	4	26	12
WGD	YDR093W	4	4	27	13
WGD	YER166W	4	4	28	13
SSD	YGL258W	4	4	29	14
SSD	YOR387C	4	4	30	14
empty	empty	4	4	31	NA
empty	empty	4	4	32	NA
empty	empty	4	5	1	NA
empty	empty	4	5	2	NA
WGD	YDR490C	4	5	3	15
WGD	YOL100W	4	5	4	15
SSD	YBR069C	4	5	5	16
SSD	YCL025C	4	5	6	16
WGD	YDR093W	4	5	7	17
WGD	YER166W	4	5	8	17
WGD	YHL033C	4	5	9	18
WGD	YLL045C	4	5	10	18
WGD	YDL022W	4	5	11	19
WGD	YOL059W	4	5	12	19
SSD	YCR105W	4	5	13	20
SSD	YMR318C	4	5	14	20
SSD	YBR069C	4	5	15	21
SSD	YCL025C	4	5	16	21
WGD	YHL033C	4	5	17	22
WGD	YLL045C	4	5	18	22
SSD	YGL008C	4	5	19	23
SSD	YPL036W	4	5	20	23
SSD	YLR144C	4	5	21	24
SSD	YNR067C	4	5	22	24
WGD	YDR490C	4	5	23	25
WGD	YOL100W	4	5	24	25
WGD	YGR004W	4	5	25	26
WGD	YLR324W	4	5	26	26
WGD	YDR358W	4	5	27	27
WGD	YHR108W	4	5	28	27
WGD	YDL022W	4	5	29	28
WGD	YOL059W	4	5	30	28
empty	empty	4	5	31	NA
empty	empty	4	5	32	NA
empty	empty	4	6	1	NA
empty	empty	4	6	2	NA
WGD	YDR490C	4	6	3	15
WGD	YOL100W	4	6	4	15
SSD	YBR069C	4	6	5	16
SSD	YCL025C	4	6	6	16
WGD	YDR093W	4	6	7	17
WGD	YER166W	4	6	8	17
WGD	YHL033C	4	6	9	18
WGD	YLL045C	4	6	10	18
WGD	YDL022W	4	6	11	19
WGD	YOL059W	4	6	12	19
SSD	YCR105W	4	6	13	20
SSD	YMR318C	4	6	14	20
SSD	YBR069C	4	6	15	21
SSD	YCL025C	4	6	16	21
WGD	YHL033C	4	6	17	22
WGD	YLL045C	4	6	18	22
SSD	YGL008C	4	6	19	23
SSD	YPL036W	4	6	20	23
SSD	YLR144C	4	6	21	24
SSD	YNR067C	4	6	22	24
WGD	YDR490C	4	6	23	25
WGD	YOL100W	4	6	24	25
WGD	YGR004W	4	6	25	26
WGD	YLR324W	4	6	26	26
WGD	YDR358W	4	6	27	27
WGD	YHR108W	4	6	28	27
WGD	YDL022W	4	6	29	28
WGD	YOL059W	4	6	30	28
empty	empty	4	6	31	NA
empty	empty	4	6	32	NA
empty	empty	4	7	1	NA
empty	empty	4	7	2	NA
WGD	YBL075C	4	7	3	29
WGD	YER103W	4	7	4	29
SSD	YER187W	4	7	5	30
SSD	YGL262W	4	7	6	30
WGD	YJL099W	4	7	7	31
WGD	YKR027W	4	7	8	31
WGD	YBL075C	4	7	9	32
WGD	YER103W	4	7	10	32
SSD	YIL169C	4	7	11	33
SSD	YOL155C	4	7	12	33
SSD	YDR276C	4	7	13	34
SSD	YDL123W	4	7	14	34
SSD	YGL255W	4	7	15	35
SSD	YLR130C	4	7	16	35
WGD	YGR214W	4	7	17	36
WGD	YLR048W	4	7	18	36
SSD	YIR031C	4	7	19	37
SSD	YNL117W	4	7	20	37
WGD	YBR189W	4	7	21	38
WGD	YPL081W	4	7	22	38
WGD	YLR270W	4	7	23	39
WGD	YOR173W	4	7	24	39
WGD	YLR270W	4	7	25	40
WGD	YOR173W	4	7	26	40
SSD	YBR069C	4	7	27	41
SSD	YCL025C	4	7	28	41
WGD	YBR089C-A	4	7	29	42
WGD	YPR052C	4	7	30	42
empty	empty	4	7	31	NA
empty	empty	4	7	32	NA
empty	empty	4	8	1	NA
empty	empty	4	8	2	NA
WGD	YBL075C	4	8	3	29
WGD	YER103W	4	8	4	29
SSD	YER187W	4	8	5	30
SSD	YGL262W	4	8	6	30
WGD	YJL099W	4	8	7	31
WGD	YKR027W	4	8	8	31
WGD	YBL075C	4	8	9	32
WGD	YER103W	4	8	10	32
SSD	YIL169C	4	8	11	33
SSD	YOL155C	4	8	12	33
SSD	YDR276C	4	8	13	34
SSD	YDL123W	4	8	14	34
SSD	YGL255W	4	8	15	35
SSD	YLR130C	4	8	16	35
WGD	YGR214W	4	8	17	36
WGD	YLR048W	4	8	18	36
SSD	YIR031C	4	8	19	37
SSD	YNL117W	4	8	20	37
WGD	YBR189W	4	8	21	38
WGD	YPL081W	4	8	22	38
WGD	YLR270W	4	8	23	39
WGD	YOR173W	4	8	24	39
WGD	YLR270W	4	8	25	40
WGD	YOR173W	4	8	26	40
SSD	YBR069C	4	8	27	41
SSD	YCL025C	4	8	28	41
WGD	YBR089C-A	4	8	29	42
WGD	YPR052C	4	8	30	42
empty	empty	4	8	31	NA
empty	empty	4	8	32	NA
empty	empty	4	9	1	NA
empty	empty	4	9	2	NA
WGD	YGR004W	4	9	3	43
WGD	YLR324W	4	9	4	43
SSD	YOR390W	4	9	5	44
SSD	YPL279C	4	9	6	44
WGD	YDR273W	4	9	7	45
WGD	YOR042W	4	9	8	45
WGD	YGR004W	4	9	9	46
WGD	YLR324W	4	9	10	46
SSD	YMR253C	4	9	11	47
SSD	YPL264C	4	9	12	47
SSD	YIL169C	4	9	13	48
SSD	YOL155C	4	9	14	48
SSD	YER187W	4	9	15	49
SSD	YGL262W	4	9	16	49
WGD	YGR136W	4	9	17	50
WGD	YPR154W	4	9	18	50
SSD	YCR018C	4	9	19	51
SSD	YPL021W	4	9	20	51
WGD	YGR214W	4	9	21	52
WGD	YLR048W	4	9	22	52
WGD	YNL104C	4	9	23	53
WGD	YOR108W	4	9	24	53
SSD	YCR105W	4	9	25	54
SSD	YMR318C	4	9	26	54
SSD	YAR066W	4	9	27	55
SSD	YHR214W	4	9	28	55
SSD	YOL082W	4	9	29	56
SSD	YOL083W	4	9	30	56
empty	empty	4	9	31	NA
empty	empty	4	9	32	NA
empty	empty	4	10	1	NA
empty	empty	4	10	2	NA
WGD	YGR004W	4	10	3	43
WGD	YLR324W	4	10	4	43
SSD	YOR390W	4	10	5	44
SSD	YPL279C	4	10	6	44
WGD	YDR273W	4	10	7	45
WGD	YOR042W	4	10	8	45
WGD	YGR004W	4	10	9	46
WGD	YLR324W	4	10	10	46
SSD	YMR253C	4	10	11	47
SSD	YPL264C	4	10	12	47
SSD	YIL169C	4	10	13	48
SSD	YOL155C	4	10	14	48
SSD	YER187W	4	10	15	49
SSD	YGL262W	4	10	16	49
WGD	YGR136W	4	10	17	50
WGD	YPR154W	4	10	18	50
SSD	YCR018C	4	10	19	51
SSD	YPL021W	4	10	20	51
WGD	YGR214W	4	10	21	52
WGD	YLR048W	4	10	22	52
WGD	YNL104C	4	10	23	53
WGD	YOR108W	4	10	24	53
SSD	YCR105W	4	10	25	54
SSD	YMR318C	4	10	26	54
SSD	YAR066W	4	10	27	55
SSD	YHR214W	4	10	28	55
SSD	YOL082W	4	10	29	56
SSD	YOL083W	4	10	30	56
empty	empty	4	10	31	NA
empty	empty	4	10	32	NA
empty	empty	4	11	1	NA
empty	empty	4	11	2	NA
WGD	YOR204W	4	11	3	57
WGD	YPL119C	4	11	4	57
SSD	YEL066W	4	11	5	58
SSD	YPR193C	4	11	6	58
WGD	YHL033C	4	11	7	59
WGD	YLL045C	4	11	8	59
WGD	YFL048C	4	11	9	60
WGD	YLR080W	4	11	10	60
SSD	YIL014C-A	4	11	11	61
SSD	YIL102C	4	11	12	61
WGD	YBR189W	4	11	13	62
WGD	YPL081W	4	11	14	62
WGD	YBR189W	4	11	15	63
WGD	YPL081W	4	11	16	63
WGD	YJL099W	4	11	17	64
WGD	YKR027W	4	11	18	64
SSD	YDR391C	4	11	19	65
SSD	YOR012W	4	11	20	65
SSD	YMR253C	4	11	21	66
SSD	YPL264C	4	11	22	66
SSD	YJL219W	4	11	23	67
SSD	YOL156W	4	11	24	67
SSD	YEL066W	4	11	25	68
SSD	YPR193C	4	11	26	68
WGD	YBL075C	4	11	27	69
WGD	YER103W	4	11	28	69
WGD	YER081W	4	11	29	70
WGD	YIL074C	4	11	30	70
empty	empty	4	11	31	NA
empty	empty	4	11	32	NA
empty	empty	4	12	1	NA
empty	empty	4	12	2	NA
WGD	YOR204W	4	12	3	57
WGD	YPL119C	4	12	4	57
SSD	YEL066W	4	12	5	58
SSD	YPR193C	4	12	6	58
WGD	YHL033C	4	12	7	59
WGD	YLL045C	4	12	8	59
WGD	YFL048C	4	12	9	60
WGD	YLR080W	4	12	10	60
SSD	YIL014C-A	4	12	11	61
SSD	YIL102C	4	12	12	61
WGD	YBR189W	4	12	13	62
WGD	YPL081W	4	12	14	62
WGD	YBR189W	4	12	15	63
WGD	YPL081W	4	12	16	63
WGD	YJL099W	4	12	17	64
WGD	YKR027W	4	12	18	64
SSD	YDR391C	4	12	19	65
SSD	YOR012W	4	12	20	65
SSD	YMR253C	4	12	21	66
SSD	YPL264C	4	12	22	66
SSD	YJL219W	4	12	23	67
SSD	YOL156W	4	12	24	67
SSD	YEL066W	4	12	25	68
SSD	YPR193C	4	12	26	68
WGD	YBL075C	4	12	27	69
WGD	YER103W	4	12	28	69
WGD	YER081W	4	12	29	70
WGD	YIL074C	4	12	30	70
empty	empty	4	12	31	NA
empty	empty	4	12	32	NA
empty	empty	4	13	1	NA
empty	empty	4	13	2	NA
SSD	YKL188C	4	13	3	71
SSD	YPL147W	4	13	4	71
WGD	YJL099W	4	13	5	72
WGD	YKR027W	4	13	6	72
WGD	YOR204W	4	13	7	73
WGD	YPL119C	4	13	8	73
WGD	YER131W	4	13	9	74
WGD	YGL189C	4	13	10	74
SSD	YAR071W	4	13	11	75
SSD	YHR215W	4	13	12	75
SSD	YOL082W	4	13	13	76
SSD	YOL083W	4	13	14	76
WGD	YBL039C	4	13	15	77
WGD	YJR103W	4	13	16	77
WGD	YLR450W	4	13	17	78
WGD	YML075C	4	13	18	78
SSD	YIR031C	4	13	19	79
SSD	YNL117W	4	13	20	79
WGD	YGR004W	4	13	21	80
WGD	YLR324W	4	13	22	80
SSD	YIL014C-A	4	13	23	81
SSD	YIL102C	4	13	24	81
WGD	YDR385W	4	13	25	82
WGD	YOR133W	4	13	26	82
SSD	YJL212C	4	13	27	83
SSD	YPR194C	4	13	28	83
WGD	YDL181W	4	13	29	84
WGD	YDL130W-A	4	13	30	84
empty	empty	4	13	31	NA
empty	empty	4	13	32	NA
empty	empty	4	14	1	NA
empty	empty	4	14	2	NA
SSD	YKL188C	4	14	3	71
SSD	YPL147W	4	14	4	71
WGD	YJL099W	4	14	5	72
WGD	YKR027W	4	14	6	72
WGD	YOR204W	4	14	7	73
WGD	YPL119C	4	14	8	73
WGD	YER131W	4	14	9	74
WGD	YGL189C	4	14	10	74
SSD	YAR071W	4	14	11	75
SSD	YHR215W	4	14	12	75
SSD	YOL082W	4	14	13	76
SSD	YOL083W	4	14	14	76
WGD	YBL039C	4	14	15	77
WGD	YJR103W	4	14	16	77
WGD	YLR450W	4	14	17	78
WGD	YML075C	4	14	18	78
SSD	YIR031C	4	14	19	79
SSD	YNL117W	4	14	20	79
WGD	YGR004W	4	14	21	80
WGD	YLR324W	4	14	22	80
SSD	YIL014C-A	4	14	23	81
SSD	YIL102C	4	14	24	81
WGD	YDR385W	4	14	25	82
WGD	YOR133W	4	14	26	82
SSD	YJL212C	4	14	27	83
SSD	YPR194C	4	14	28	83
WGD	YDL181W	4	14	29	84
WGD	YDL130W-A	4	14	30	84
empty	empty	4	14	31	NA
empty	empty	4	14	32	NA
empty	empty	4	15	1	NA
empty	empty	4	15	2	NA
SSD	YFL011W	4	15	3	85
SSD	YMR011W	4	15	4	85
SSD	YDR461W	4	15	5	86
SSD	YNL145W	4	15	6	86
SSD	YGL008C	4	15	7	87
SSD	YPL036W	4	15	8	87
SSD	YJL212C	4	15	9	88
SSD	YPR194C	4	15	10	88
WGD	YGR214W	4	15	11	89
WGD	YLR048W	4	15	12	89
SSD	YIR031C	4	15	13	90
SSD	YNL117W	4	15	14	90
SSD	YDR391C	4	15	15	91
SSD	YOR012W	4	15	16	91
SSD	YFL011W	4	15	17	92
SSD	YMR011W	4	15	18	92
SSD	YDR391C	4	15	19	93
SSD	YOR012W	4	15	20	93
WGD	YNL104C	4	15	21	94
WGD	YOR108W	4	15	22	94
SSD	YIL014C-A	4	15	23	95
SSD	YIL102C	4	15	24	95
SSD	YOR390W	4	15	25	96
SSD	YPL279C	4	15	26	96
SSD	YKL188C	4	15	27	97
SSD	YPL147W	4	15	28	97
SSD	YEL073C	4	15	29	98
SSD	YJR108W	4	15	30	98
empty	empty	4	15	31	NA
empty	empty	4	15	32	NA
empty	empty	4	16	1	NA
empty	empty	4	16	2	NA
SSD	YFL011W	4	16	3	85
SSD	YMR011W	4	16	4	85
SSD	YDR461W	4	16	5	86
SSD	YNL145W	4	16	6	86
SSD	YGL008C	4	16	7	87
SSD	YPL036W	4	16	8	87
SSD	YJL212C	4	16	9	88
SSD	YPR194C	4	16	10	88
WGD	YGR214W	4	16	11	89
WGD	YLR048W	4	16	12	89
SSD	YIR031C	4	16	13	90
SSD	YNL117W	4	16	14	90
SSD	YDR391C	4	16	15	91
SSD	YOR012W	4	16	16	91
SSD	YFL011W	4	16	17	92
SSD	YMR011W	4	16	18	92
SSD	YDR391C	4	16	19	93
SSD	YOR012W	4	16	20	93
WGD	YNL104C	4	16	21	94
WGD	YOR108W	4	16	22	94
SSD	YIL014C-A	4	16	23	95
SSD	YIL102C	4	16	24	95
SSD	YOR390W	4	16	25	96
SSD	YPL279C	4	16	26	96
SSD	YKL188C	4	16	27	97
SSD	YPL147W	4	16	28	97
SSD	YEL073C	4	16	29	98
SSD	YJR108W	4	16	30	98
empty	empty	4	16	31	NA
empty	empty	4	16	32	NA
empty	empty	4	17	1	NA
empty	empty	4	17	2	NA
WGD	YDL181W	4	17	3	99
WGD	YDL130W-A	4	17	4	99
WGD	YBR089C-A	4	17	5	100
WGD	YPR052C	4	17	6	100
WGD	YDL022W	4	17	7	101
WGD	YOL059W	4	17	8	101
WGD	YLR450W	4	17	9	102
WGD	YML075C	4	17	10	102
WGD	YER131W	4	17	11	103
WGD	YGL189C	4	17	12	103
WGD	YDR358W	4	17	13	104
WGD	YHR108W	4	17	14	104
WGD	YBL075C	4	17	15	105
WGD	YER103W	4	17	16	105
WGD	YLR450W	4	17	17	106
WGD	YML075C	4	17	18	106
WGD	YFL048C	4	17	19	107
WGD	YLR080W	4	17	20	107
WGD	YGR214W	4	17	21	108
WGD	YLR048W	4	17	22	108
SSD	YDR276C	4	17	23	109
SSD	YDL123W	4	17	24	109
WGD	YLR270W	4	17	25	110
WGD	YOR173W	4	17	26	110
WGD	YOR016C	4	17	27	111
WGD	YAL007C	4	17	28	111
WGD	YOR016C	4	17	29	112
WGD	YAL007C	4	17	30	112
empty	empty	4	17	31	NA
empty	empty	4	17	32	NA
empty	empty	4	18	1	NA
empty	empty	4	18	2	NA
WGD	YDL181W	4	18	3	99
WGD	YDL130W-A	4	18	4	99
WGD	YBR089C-A	4	18	5	100
WGD	YPR052C	4	18	6	100
WGD	YDL022W	4	18	7	101
WGD	YOL059W	4	18	8	101
WGD	YLR450W	4	18	9	102
WGD	YML075C	4	18	10	102
WGD	YER131W	4	18	11	103
WGD	YGL189C	4	18	12	103
WGD	YDR358W	4	18	13	104
WGD	YHR108W	4	18	14	104
WGD	YBL075C	4	18	15	105
WGD	YER103W	4	18	16	105
WGD	YLR450W	4	18	17	106
WGD	YML075C	4	18	18	106
WGD	YFL048C	4	18	19	107
WGD	YLR080W	4	18	20	107
WGD	YGR214W	4	18	21	108
WGD	YLR048W	4	18	22	108
SSD	YDR276C	4	18	23	109
SSD	YDL123W	4	18	24	109
WGD	YLR270W	4	18	25	110
WGD	YOR173W	4	18	26	110
WGD	YOR016C	4	18	27	111
WGD	YAL007C	4	18	28	111
WGD	YOR016C	4	18	29	112
WGD	YAL007C	4	18	30	112
empty	empty	4	18	31	NA
empty	empty	4	18	32	NA
empty	empty	4	19	1	NA
empty	empty	4	19	2	NA
SSD	YEL073C	4	19	3	113
SSD	YJR108W	4	19	4	113
SSD	YGL258W	4	19	5	114
SSD	YOR387C	4	19	6	114
SSD	YBR069C	4	19	7	115
SSD	YCL025C	4	19	8	115
WGD	YDR490C	4	19	9	116
WGD	YOL100W	4	19	10	116
WGD	YOR016C	4	19	11	117
WGD	YAL007C	4	19	12	117
WGD	YDR490C	4	19	13	118
WGD	YOL100W	4	19	14	118
SSD	YNL018C	4	19	15	119
SSD	YNL034W	4	19	16	119
WGD	YBR189W	4	19	17	120
WGD	YPL081W	4	19	18	120
WGD	YJL099W	4	19	19	121
WGD	YKR027W	4	19	20	121
SSD	YER187W	4	19	21	122
SSD	YGL262W	4	19	22	122
SSD	YGL255W	4	19	23	123
SSD	YLR130C	4	19	24	123
SSD	YCR018C	4	19	25	124
SSD	YPL021W	4	19	26	124
SSD	YMR253C	4	19	27	125
SSD	YPL264C	4	19	28	125
SSD	YLR144C	4	19	29	126
SSD	YNR067C	4	19	30	126
empty	empty	4	19	31	NA
empty	empty	4	19	32	NA
empty	empty	4	20	1	NA
empty	empty	4	20	2	NA
SSD	YEL073C	4	20	3	113
SSD	YJR108W	4	20	4	113
SSD	YGL258W	4	20	5	114
SSD	YOR387C	4	20	6	114
SSD	YBR069C	4	20	7	115
SSD	YCL025C	4	20	8	115
WGD	YDR490C	4	20	9	116
WGD	YOL100W	4	20	10	116
WGD	YOR016C	4	20	11	117
WGD	YAL007C	4	20	12	117
WGD	YDR490C	4	20	13	118
WGD	YOL100W	4	20	14	118
SSD	YNL018C	4	20	15	119
SSD	YNL034W	4	20	16	119
WGD	YBR189W	4	20	17	120
WGD	YPL081W	4	20	18	120
WGD	YJL099W	4	20	19	121
WGD	YKR027W	4	20	20	121
SSD	YER187W	4	20	21	122
SSD	YGL262W	4	20	22	122
SSD	YGL255W	4	20	23	123
SSD	YLR130C	4	20	24	123
SSD	YCR018C	4	20	25	124
SSD	YPL021W	4	20	26	124
SSD	YMR253C	4	20	27	125
SSD	YPL264C	4	20	28	125
SSD	YLR144C	4	20	29	126
SSD	YNR067C	4	20	30	126
empty	empty	4	20	31	NA
empty	empty	4	20	32	NA
empty	empty	4	21	1	NA
empty	empty	4	21	2	NA
SSD	YCR018C	4	21	3	127
SSD	YPL021W	4	21	4	127
SSD	YBR069C	4	21	5	128
SSD	YCL025C	4	21	6	128
SSD	YMR253C	4	21	7	129
SSD	YPL264C	4	21	8	129
SSD	YCR106W	4	21	9	130
SSD	YLL054C	4	21	10	130
SSD	YAR066W	4	21	11	131
SSD	YHR214W	4	21	12	131
SSD	YLR144C	4	21	13	132
SSD	YNR067C	4	21	14	132
WGD	YNL104C	4	21	15	133
WGD	YOR108W	4	21	16	133
SSD	YJL219W	4	21	17	134
SSD	YOL156W	4	21	18	134
SSD	YOL082W	4	21	19	135
SSD	YOL083W	4	21	20	135
WGD	YLR270W	4	21	21	136
WGD	YOR173W	4	21	22	136
WGD	YDL181W	4	21	23	137
WGD	YDL130W-A	4	21	24	137
WGD	YDR358W	4	21	25	138
WGD	YHR108W	4	21	26	138
WGD	YBL039C	4	21	27	139
WGD	YJR103W	4	21	28	139
SSD	YCR105W	4	21	29	140
SSD	YMR318C	4	21	30	140
empty	empty	4	21	31	NA
empty	empty	4	21	32	NA
empty	empty	4	22	1	NA
empty	empty	4	22	2	NA
SSD	YCR018C	4	22	3	127
SSD	YPL021W	4	22	4	127
SSD	YBR069C	4	22	5	128
SSD	YCL025C	4	22	6	128
SSD	YMR253C	4	22	7	129
SSD	YPL264C	4	22	8	129
SSD	YCR106W	4	22	9	130
SSD	YLL054C	4	22	10	130
SSD	YAR066W	4	22	11	131
SSD	YHR214W	4	22	12	131
SSD	YLR144C	4	22	13	132
SSD	YNR067C	4	22	14	132
WGD	YNL104C	4	22	15	133
WGD	YOR108W	4	22	16	133
SSD	YJL219W	4	22	17	134
SSD	YOL156W	4	22	18	134
SSD	YOL082W	4	22	19	135
SSD	YOL083W	4	22	20	135
WGD	YLR270W	4	22	21	136
WGD	YOR173W	4	22	22	136
WGD	YDL181W	4	22	23	137
WGD	YDL130W-A	4	22	24	137
WGD	YDR358W	4	22	25	138
WGD	YHR108W	4	22	26	138
WGD	YBL039C	4	22	27	139
WGD	YJR103W	4	22	28	139
SSD	YCR105W	4	22	29	140
SSD	YMR318C	4	22	30	140
empty	empty	4	22	31	NA
empty	empty	4	22	32	NA
empty	empty	4	23	1	NA
empty	empty	4	23	2	NA
WGD	YOR204W	4	23	3	141
WGD	YPL119C	4	23	4	141
SSD	YEL007W	4	23	5	142
SSD	YHR177W	4	23	6	142
WGD	YDR490C	4	23	7	143
WGD	YOL100W	4	23	8	143
SSD	YGL258W	4	23	9	144
SSD	YOR387C	4	23	10	144
WGD	YDL022W	4	23	11	145
WGD	YOL059W	4	23	12	145
SSD	YAR071W	4	23	13	146
SSD	YHR215W	4	23	14	146
SSD	YGL255W	4	23	15	147
SSD	YLR130C	4	23	16	147
WGD	YNL104C	4	23	17	148
WGD	YOR108W	4	23	18	148
SSD	YAR071W	4	23	19	149
SSD	YHR215W	4	23	20	149
SSD	YDR461W	4	23	21	150
SSD	YNL145W	4	23	22	150
WGD	YLR450W	4	23	23	151
WGD	YML075C	4	23	24	151
SSD	YNL018C	4	23	25	152
SSD	YNL034W	4	23	26	152
SSD	YIL169C	4	23	27	153
SSD	YOL155C	4	23	28	153
WGD	YOR016C	4	23	29	154
WGD	YAL007C	4	23	30	154
empty	empty	4	23	31	NA
empty	empty	4	23	32	NA
empty	empty	4	24	1	NA
empty	empty	4	24	2	NA
WGD	YOR204W	4	24	3	141
WGD	YPL119C	4	24	4	141
SSD	YEL007W	4	24	5	142
SSD	YHR177W	4	24	6	142
WGD	YDR490C	4	24	7	143
WGD	YOL100W	4	24	8	143
SSD	YGL258W	4	24	9	144
SSD	YOR387C	4	24	10	144
WGD	YDL022W	4	24	11	145
WGD	YOL059W	4	24	12	145
SSD	YAR071W	4	24	13	146
SSD	YHR215W	4	24	14	146
SSD	YGL255W	4	24	15	147
SSD	YLR130C	4	24	16	147
WGD	YNL104C	4	24	17	148
WGD	YOR108W	4	24	18	148
SSD	YAR071W	4	24	19	149
SSD	YHR215W	4	24	20	149
SSD	YDR461W	4	24	21	150
SSD	YNL145W	4	24	22	150
WGD	YLR450W	4	24	23	151
WGD	YML075C	4	24	24	151
SSD	YNL018C	4	24	25	152
SSD	YNL034W	4	24	26	152
SSD	YIL169C	4	24	27	153
SSD	YOL155C	4	24	28	153
WGD	YOR016C	4	24	29	154
WGD	YAL007C	4	24	30	154
empty	empty	4	24	31	NA
empty	empty	4	24	32	NA
empty	empty	4	25	1	NA
empty	empty	4	25	2	NA
WGD	YDR385W	4	25	3	155
WGD	YOR133W	4	25	4	155
SSD	YKL188C	4	25	5	156
SSD	YPL147W	4	25	6	156
SSD	YCR106W	4	25	7	157
SSD	YLL054C	4	25	8	157
SSD	YOR390W	4	25	9	158
SSD	YPL279C	4	25	10	158
WGD	YGR004W	4	25	11	159
WGD	YLR324W	4	25	12	159
WGD	YLR450W	4	25	13	160
